,Unnamed: 0,index,circuit,loss,r_lac_ol,r_tl_ngl,r_tl_tetR_ngl,r_fl_prime_nml,ki_nml,r_tl_lnml,r_ar2_lnml,rise_time,overshoot,alpha,best_losses,best_loss_circuit
109,109.0,69,Negative Gene Loop,0.8954287882570784,,5.629370748353674e-08,9.948902580672749e-08,,,,,5.34,0.0,0.1676832936811008,0.8954287882570784,Negative Gene Loop
110,110.0,72,Negative Gene Loop,0.8954287882570784,,6.257240330272794e-08,9.304347126666929e-08,,,,,5.34,0.0,0.1676832936811008,0.8954287882570784,Negative Gene Loop
111,111.0,77,Negative Gene Loop,0.8954287882570784,,6.277536267676583e-08,9.093939596254129e-08,,,,,5.34,0.0,0.1676832936811008,0.8954287882570784,Negative Gene Loop
112,112.0,88,Negative Gene Loop,0.8954287882570784,,5.7986348965229724e-08,7.52826851470853e-08,,,,,5.34,0.0,0.1676832936811008,0.8954287882570784,Negative Gene Loop
113,113.0,22,Negative Gene Loop,1.1870801216689877,,2.1991795043701663e-08,9.759155124987265e-08,,,,,5.34,0.0,0.2222996482526194,1.1870801216689877,Negative Gene Loop
114,114.0,28,Negative Gene Loop,1.1870801216689877,,4.2250299874727395e-08,9.074925922074057e-08,,,,,5.34,0.0,0.2222996482526194,1.1870801216689877,Negative Gene Loop
115,115.0,37,Negative Gene Loop,1.1870801216689877,,9.66698000543677e-10,8.96131454869268e-08,,,,,5.34,0.0,0.2222996482526194,1.1870801216689877,Negative Gene Loop
116,116.0,45,Negative Gene Loop,1.1870801216689877,,4.962485835390456e-09,8.989608618949397e-08,,,,,5.34,0.0,0.2222996482526194,1.1870801216689877,Negative Gene Loop
117,117.0,51,Negative Gene Loop,1.1870801216689877,,9.432815672445672e-09,8.5626704358417e-08,,,,,5.34,0.0,0.2222996482526194,1.1870801216689877,Negative Gene Loop
118,118.0,59,Negative Gene Loop,1.1870801216689877,,2.5207806916041162e-08,9.711778559271564e-08,,,,,5.34,0.0,0.2222996482526194,1.1870801216689877,Negative Gene Loop
119,119.0,67,Negative Gene Loop,1.1870801216689877,,1.0633926316302942e-08,8.472449008387385e-08,,,,,5.34,0.0,0.2222996482526194,1.1870801216689877,Negative Gene Loop
120,120.0,68,Negative Gene Loop,1.1870801216689877,,1.1020033928149854e-08,8.275441919973076e-08,,,,,5.34,0.0,0.2222996482526194,1.1870801216689877,Negative Gene Loop
121,121.0,76,Negative Gene Loop,1.1870801216689877,,2.14959621401996e-08,9.621423187204058e-08,,,,,5.34,0.0,0.2222996482526194,1.1870801216689877,Negative Gene Loop
122,122.0,78,Negative Gene Loop,1.1870801216689877,,1.8988680461625203e-08,8.703284842008136e-08,,,,,5.34,0.0,0.2222996482526194,1.1870801216689877,Negative Gene Loop
123,123.0,93,Negative Gene Loop,1.1870801216689877,,3.31558302446715e-08,9.978360902816905e-08,,,,,5.34,0.0,0.2222996482526194,1.1870801216689877,Negative Gene Loop
124,124.0,24,Negative Gene Loop,1.573725609162666,,3.807943922019133e-08,7.190956877991446e-08,,,,,5.34,0.0,0.2947051702551809,1.573725609162666,Negative Gene Loop
125,125.0,52,Negative Gene Loop,1.573725609162666,,9.04145415115221e-08,8.278285371773737e-08,,,,,5.34,0.0,0.2947051702551809,1.573725609162666,Negative Gene Loop
126,126.0,60,Negative Gene Loop,1.573725609162666,,7.299699933618257e-08,8.581318572198638e-08,,,,,5.34,0.0,0.2947051702551809,1.573725609162666,Negative Gene Loop
127,127.0,66,Negative Gene Loop,1.573725609162666,,9.905033758073497e-08,7.744188476054007e-08,,,,,5.34,0.0,0.2947051702551809,1.573725609162666,Negative Gene Loop
128,128.0,71,Negative Gene Loop,1.573725609162666,,6.000537679049661e-08,9.949864541718673e-08,,,,,5.34,0.0,0.2947051702551809,1.573725609162666,Negative Gene Loop
129,129.0,79,Negative Gene Loop,1.573725609162666,,7.2439165294012e-08,9.992095903316413e-08,,,,,5.34,0.0,0.2947051702551809,1.573725609162666,Negative Gene Loop
130,130.0,92,Negative Gene Loop,1.573725609162666,,9.682833308569517e-08,7.598644306880419e-08,,,,,5.34,0.0,0.2947051702551809,1.573725609162666,Negative Gene Loop
131,131.0,8,Negative Gene Loop,2.086305926387165,,4.5838527371312016e-08,8.222861533764744e-08,,,,,5.34,0.0,0.3906939937054617,2.086305926387165,Negative Gene Loop
132,132.0,24,Negative Gene Loop,2.086305926387165,,5.552119241302753e-08,9.923149383731566e-08,,,,,5.34,0.0,0.3906939937054617,2.086305926387165,Negative Gene Loop
133,133.0,27,Negative Gene Loop,2.086305926387165,,3.003135481424798e-08,8.503489997414567e-08,,,,,5.34,0.0,0.3906939937054617,2.086305926387165,Negative Gene Loop
134,134.0,57,Negative Gene Loop,2.086305926387165,,3.836309892467856e-08,7.341489796288058e-08,,,,,5.34,0.0,0.3906939937054617,2.086305926387165,Negative Gene Loop
135,135.0,65,Negative Gene Loop,2.086305926387165,,4.729535953185305e-08,8.011900415634635e-08,,,,,5.34,0.0,0.3906939937054617,2.086305926387165,Negative Gene Loop
136,136.0,73,Negative Gene Loop,2.086305926387165,,5.004979993986597e-08,8.654162445840709e-08,,,,,5.34,0.0,0.3906939937054617,2.086305926387165,Negative Gene Loop
137,137.0,76,Negative Gene Loop,2.086305926387165,,2.610308744502789e-08,7.504630252178433e-08,,,,,5.34,0.0,0.3906939937054617,2.086305926387165,Negative Gene Loop
138,138.0,91,Negative Gene Loop,2.086305926387165,,8.714548192038915e-08,7.982616924748973e-08,,,,,5.34,0.0,0.3906939937054617,2.086305926387165,Negative Gene Loop
139,139.0,18,Negative Gene Loop,2.765839478709466,,8.356814460239276e-08,8.856987111289206e-08,,,,,5.34,0.0,0.517947467923121,2.765839478709466,Negative Gene Loop
140,140.0,20,Negative Gene Loop,2.765839478709466,,4.1968091257847035e-08,9.810622755124501e-08,,,,,5.34,0.0,0.517947467923121,2.765839478709466,Negative Gene Loop
141,141.0,23,Negative Gene Loop,2.765839478709466,,5.5805985496459214e-08,8.198344910652065e-08,,,,,5.34,0.0,0.517947467923121,2.765839478709466,Negative Gene Loop
142,142.0,26,Negative Gene Loop,2.765839478709466,,5.932630991722816e-08,7.688345907884079e-08,,,,,5.34,0.0,0.517947467923121,2.765839478709466,Negative Gene Loop
143,143.0,32,Negative Gene Loop,2.765839478709466,,9.607302191879793e-08,9.062178832922719e-08,,,,,5.34,0.0,0.517947467923121,2.765839478709466,Negative Gene Loop
144,144.0,34,Negative Gene Loop,2.765839478709466,,3.3937703351569333e-08,9.864935313458809e-08,,,,,5.34,0.0,0.517947467923121,2.765839478709466,Negative Gene Loop
145,145.0,50,Negative Gene Loop,2.765839478709466,,9.895092894075084e-08,7.820168839013945e-08,,,,,5.34,0.0,0.517947467923121,2.765839478709466,Negative Gene Loop
146,146.0,52,Negative Gene Loop,2.765839478709466,,9.95017466591738e-08,7.4259799018428e-08,,,,,5.34,0.0,0.517947467923121,2.765839478709466,Negative Gene Loop
147,147.0,68,Negative Gene Loop,2.765839478709466,,7.742703191670625e-08,8.792683309361004e-08,,,,,5.34,0.0,0.517947467923121,2.765839478709466,Negative Gene Loop
148,148.0,74,Negative Gene Loop,2.765839478709466,,2.7980942838000577e-08,8.417675012284228e-08,,,,,5.34,0.0,0.517947467923121,2.765839478709466,Negative Gene Loop
149,149.0,80,Negative Gene Loop,2.765839478709466,,7.530059791064618e-08,8.64548516076587e-08,,,,,5.34,0.0,0.517947467923121,2.765839478709466,Negative Gene Loop
150,150.0,2,Negative Gene Loop,3.666704832322963,,6.14684315502516e-08,8.013102716718855e-08,,,,,5.34,0.0,0.6866488450043002,3.666704832322963,Negative Gene Loop
151,151.0,11,Negative Gene Loop,3.666704832322963,,9.492315343098889e-08,9.954984991573335e-08,,,,,5.34,0.0,0.6866488450043002,3.666704832322963,Negative Gene Loop
152,152.0,22,Negative Gene Loop,3.666704832322963,,2.5915064907760486e-08,7.517186445950799e-08,,,,,5.34,0.0,0.6866488450043002,3.666704832322963,Negative Gene Loop
153,153.0,25,Negative Gene Loop,3.666704832322963,,2.8809937878554674e-08,7.374353336764806e-08,,,,,5.34,0.0,0.6866488450043002,3.666704832322963,Negative Gene Loop
154,154.0,49,Negative Gene Loop,3.666704832322963,,4.781636921768489e-08,8.597777822084746e-08,,,,,5.34,0.0,0.6866488450043002,3.666704832322963,Negative Gene Loop
