,index,architecture,param1,param2,loss
0,0,Open Loop Intermediate,5.8380000000000004e-08,1.176e-08,106.94953478982478
0,0,Open Loop Intermediate,5.8380000000000004e-08,2.3415e-08,112.77699419290084
0,0,Open Loop Intermediate,5.8380000000000004e-08,3.507e-08,118.60445358705786
0,0,Open Loop Intermediate,5.8380000000000004e-08,4.6725e-08,124.43191297885147
0,0,Open Loop Intermediate,5.8380000000000004e-08,5.8380000000000004e-08,130.25937236967673
0,0,Open Loop Intermediate,5.8380000000000004e-08,7.0035e-08,136.08683176001102
0,0,Open Loop Intermediate,5.8380000000000004e-08,8.169e-08,141.91429115006213
0,0,Open Loop Intermediate,5.8380000000000004e-08,9.3345e-08,147.7417505399357
0,0,Open Loop Intermediate,5.8380000000000004e-08,1.05e-07,153.5692099296893
0,0,Open Loop Intermediate,7.0035e-08,1.05e-10,121.29963380051512
0,0,Open Loop Intermediate,7.0035e-08,1.176e-08,127.12709247333656
0,0,Open Loop Intermediate,7.0035e-08,2.3415e-08,132.954551873503
0,0,Open Loop Intermediate,7.0035e-08,3.507e-08,138.7820112665699
0,0,Open Loop Intermediate,7.0035e-08,4.6725e-08,144.60947065779413
0,0,Open Loop Intermediate,7.0035e-08,5.8380000000000004e-08,150.43693004826832
0,0,Open Loop Intermediate,7.0035e-08,7.0035e-08,156.2643894383666
0,0,Open Loop Intermediate,7.0035e-08,8.169e-08,162.09184882824871
0,0,Open Loop Intermediate,7.0035e-08,9.3345e-08,167.9193082179943
0,0,Open Loop Intermediate,7.0035e-08,1.05e-07,173.7467676076474
0,0,Open Loop Intermediate,8.169e-08,1.05e-10,141.47719080591853
0,0,Open Loop Intermediate,8.169e-08,1.176e-08,147.30465097433105
0,0,Open Loop Intermediate,8.169e-08,2.3415e-08,153.13211027673123
0,0,Open Loop Intermediate,8.169e-08,3.507e-08,158.95956923987825
0,0,Open Loop Intermediate,8.169e-08,4.6725e-08,164.78702842365786
0,0,Open Loop Intermediate,8.169e-08,5.8380000000000004e-08,170.61448754662004
0,0,Open Loop Intermediate,8.169e-08,7.0035e-08,176.44194656673773
0,0,Open Loop Intermediate,8.169e-08,8.169e-08,182.26940737740142
0,0,Open Loop Intermediate,8.169e-08,9.3345e-08,188.09686661387883
0,0,Open Loop Intermediate,8.169e-08,1.05e-07,193.92432577004794
0,0,Open Loop Intermediate,9.3345e-08,1.05e-10,161.65475292469227
0,0,Open Loop Intermediate,9.3345e-08,1.176e-08,167.48221313500932
0,0,Open Loop Intermediate,9.3345e-08,2.3415e-08,173.30967049240996
0,0,Open Loop Intermediate,9.3345e-08,3.507e-08,179.1371298776449
0,0,Open Loop Intermediate,9.3345e-08,4.6725e-08,184.96458926490595
0,0,Open Loop Intermediate,9.3345e-08,5.8380000000000004e-08,190.79204865299258
0,0,Open Loop Intermediate,9.3345e-08,7.0035e-08,196.61950804149444
0,0,Open Loop Intermediate,9.3345e-08,8.169e-08,202.44696743023746
0,0,Open Loop Intermediate,9.3345e-08,9.3345e-08,208.27442681912873
0,0,Open Loop Intermediate,9.3345e-08,1.05e-07,214.10188620812102
0,0,Open Loop Intermediate,1.05e-07,1.05e-10,181.83230916909733
0,0,Open Loop Intermediate,1.05e-07,1.176e-08,187.65977027301628
0,0,Open Loop Intermediate,1.05e-07,2.3415e-08,193.4872296580158
0,0,Open Loop Intermediate,1.05e-07,3.507e-08,199.31468904587962
0,0,Open Loop Intermediate,1.05e-07,4.6725e-08,205.14214843447064
0,0,Open Loop Intermediate,1.05e-07,5.8380000000000004e-08,210.96960782335645
0,0,Open Loop Intermediate,1.05e-07,7.0035e-08,216.7970672123925
0,0,Open Loop Intermediate,1.05e-07,8.169e-08,222.62452660151231
0,0,Open Loop Intermediate,1.05e-07,9.3345e-08,228.45198599068766
0,0,Open Loop Intermediate,1.05e-07,1.05e-07,234.27944537989347
0,0,Negative Gene Loop,1e-10,1e-10,0.06778508735224083
0,0,Negative Gene Loop,1e-10,1.12e-08,0.18907746002348189
0,0,Negative Gene Loop,1e-10,2.23e-08,0.263959049368939
0,0,Negative Gene Loop,1e-10,3.34e-08,0.32203974075611014
0,0,Negative Gene Loop,1e-10,4.45e-08,0.37121619844177683
0,0,Negative Gene Loop,1e-10,5.56e-08,0.41464414459117677
0,0,Negative Gene Loop,1e-10,6.67e-08,0.4539647124232321
0,0,Negative Gene Loop,1e-10,7.78e-08,0.49016104871968846
0,0,Negative Gene Loop,1e-10,8.89e-08,0.5238774352016459
0,0,Negative Gene Loop,1e-10,1e-07,0.5555623736155746
0,0,Negative Gene Loop,1.12e-08,1e-10,5.9546846993049884
0,0,Negative Gene Loop,1.12e-08,1.12e-08,0.8420688416373244
0,0,Negative Gene Loop,1.12e-08,2.23e-08,0.729009088632095
0,0,Negative Gene Loop,1.12e-08,3.34e-08,0.702867779771775
0,0,Negative Gene Loop,1.12e-08,4.45e-08,0.7015780981773306
0,0,Negative Gene Loop,1.12e-08,5.56e-08,0.7104593305466282
0,0,Negative Gene Loop,1.12e-08,6.67e-08,0.7242247350012087
0,0,Negative Gene Loop,1.12e-08,7.78e-08,0.740527791929118
0,0,Negative Gene Loop,1.12e-08,8.89e-08,0.7581896672905809
0,0,Negative Gene Loop,1.12e-08,1e-07,0.7765638135589618
0,0,Negative Gene Loop,2.23e-08,1e-10,11.841580523484843
0,0,Negative Gene Loop,2.23e-08,1.12e-08,1.495061141915687
0,0,Negative Gene Loop,2.23e-08,2.23e-08,1.194059128419696
0,0,Negative Gene Loop,2.23e-08,3.34e-08,1.0836964696605142
0,0,Negative Gene Loop,2.23e-08,4.45e-08,1.0319399542858236
0,0,Negative Gene Loop,2.23e-08,5.56e-08,1.006274646598042
0,0,Negative Gene Loop,2.23e-08,6.67e-08,0.9944839551337841
0,0,Negative Gene Loop,2.23e-08,7.78e-08,0.9908945796853645
0,0,Negative Gene Loop,2.23e-08,8.89e-08,0.992502209061193
0,0,Negative Gene Loop,2.23e-08,1e-07,0.9975650064522416
0,0,Negative Gene Loop,3.34e-08,1e-10,17.7284849662532
0,0,Negative Gene Loop,3.34e-08,1.12e-08,2.1480522023606397
0,0,Negative Gene Loop,3.34e-08,2.23e-08,1.6591096121105235
0,0,Negative Gene Loop,3.34e-08,3.34e-08,1.4645243615637438
0,0,Negative Gene Loop,3.34e-08,4.45e-08,1.3623020161380264
0,0,Negative Gene Loop,3.34e-08,5.56e-08,1.3020893415385013
0,0,Negative Gene Loop,3.34e-08,6.67e-08,1.2647437621706843
0,0,Negative Gene Loop,3.34e-08,7.78e-08,1.241261617003687
0,0,Negative Gene Loop,3.34e-08,8.89e-08,1.2268140967595516
0,0,Negative Gene Loop,3.34e-08,1e-07,1.218566413999493
0,0,Negative Gene Loop,4.45e-08,1e-10,23.615379344895185
0,0,Negative Gene Loop,4.45e-08,1.12e-08,2.8010425171092486
0,0,Negative Gene Loop,4.45e-08,2.23e-08,2.1241593312497065
0,0,Negative Gene Loop,4.45e-08,3.34e-08,1.8453530233397517
0,0,Negative Gene Loop,4.45e-08,4.45e-08,1.6926643578432579
0,0,Negative Gene Loop,4.45e-08,5.56e-08,1.5979044107366591
0,0,Negative Gene Loop,4.45e-08,6.67e-08,1.5350029912017975
0,0,Negative Gene Loop,4.45e-08,7.78e-08,1.4916286756627573
0,0,Negative Gene Loop,4.45e-08,8.89e-08,1.4611269185337286
0,0,Negative Gene Loop,4.45e-08,1e-07,1.439568067656745
0,0,Negative Gene Loop,5.56e-08,1e-10,29.50227535731247
0,0,Negative Gene Loop,5.56e-08,1.12e-08,3.4540370515815044
0,0,Negative Gene Loop,5.56e-08,2.23e-08,2.5892100246806757
0,0,Negative Gene Loop,5.56e-08,3.34e-08,2.226181582204191
0,0,Negative Gene Loop,5.56e-08,4.45e-08,2.0230256380412377
0,0,Negative Gene Loop,5.56e-08,5.56e-08,1.8937190440068266
0,0,Negative Gene Loop,5.56e-08,6.67e-08,1.8052626824917848
0,0,Negative Gene Loop,5.56e-08,7.78e-08,1.7419953594071749
0,0,Negative Gene Loop,5.56e-08,8.89e-08,1.6954393026092056
0,0,Negative Gene Loop,5.56e-08,1e-07,1.660568824121754
0,0,Negative Gene Loop,6.67e-08,1e-10,35.38918371961601
0,0,Negative Gene Loop,6.67e-08,1.12e-08,4.1070253650444855
0,0,Negative Gene Loop,6.67e-08,2.23e-08,3.054261882251324
0,0,Negative Gene Loop,6.67e-08,3.34e-08,2.6070095226264334
0,0,Negative Gene Loop,6.67e-08,4.45e-08,2.353387670970349
0,0,Negative Gene Loop,6.67e-08,5.56e-08,2.1895341466068134
0,0,Negative Gene Loop,6.67e-08,6.67e-08,2.0755219642346288
0,0,Negative Gene Loop,6.67e-08,7.78e-08,1.9923625257007043
0,0,Negative Gene Loop,6.67e-08,8.89e-08,1.9297517571252183
0,0,Negative Gene Loop,6.67e-08,1e-07,1.8815703568613358
0,0,Negative Gene Loop,7.78e-08,1e-10,41.27607401979587
0,0,Negative Gene Loop,7.78e-08,1.12e-08,4.760018971804633
0,0,Negative Gene Loop,7.78e-08,2.23e-08,3.5193099501935663
0,0,Negative Gene Loop,7.78e-08,3.34e-08,2.987837948406561
0,0,Negative Gene Loop,7.78e-08,4.45e-08,2.6837509604907988
0,0,Negative Gene Loop,7.78e-08,5.56e-08,2.4853495276107274
0,0,Negative Gene Loop,7.78e-08,6.67e-08,2.345781670320485
0,0,Negative Gene Loop,7.78e-08,7.78e-08,2.2427293836565405
0,0,Negative Gene Loop,7.78e-08,8.89e-08,2.1640637074534843
0,0,Negative Gene Loop,7.78e-08,1e-07,2.1025716155627308
0,0,Negative Gene Loop,8.89e-08,1e-10,47.162982832357066
0,0,Negative Gene Loop,8.89e-08,1.12e-08,5.413008950980695
0,0,Negative Gene Loop,8.89e-08,2.23e-08,3.984360775359441
0,0,Negative Gene Loop,8.89e-08,3.34e-08,3.368666019208998
0,0,Negative Gene Loop,8.89e-08,4.45e-08,3.0141116046834515
0,0,Negative Gene Loop,8.89e-08,5.56e-08,2.7811643229184826
0,0,Negative Gene Loop,8.89e-08,6.67e-08,2.616043252421184
0,0,Negative Gene Loop,8.89e-08,7.78e-08,2.493096127286465
0,0,Negative Gene Loop,8.89e-08,8.89e-08,2.3983765468424427
0,0,Negative Gene Loop,8.89e-08,1e-07,2.323572539706551
0,0,Negative Gene Loop,1e-07,1e-10,53.049889313945975
0,0,Negative Gene Loop,1e-07,1.12e-08,6.066000765546596
0,0,Negative Gene Loop,1e-07,2.23e-08,4.449409883737862
0,0,Negative Gene Loop,1e-07,3.34e-08,3.749494024761198
0,0,Negative Gene Loop,1e-07,4.45e-08,3.3444743146494673
0,0,Negative Gene Loop,1e-07,5.56e-08,3.076979793905471
0,0,Negative Gene Loop,1e-07,6.67e-08,2.8863013997869498
0,0,Negative Gene Loop,1e-07,7.78e-08,2.743462693849381
0,0,Negative Gene Loop,1e-07,8.89e-08,2.632688566551046
0,0,Negative Gene Loop,1e-07,1e-07,2.5445755631729514
0,0,Negative Metabolic Loop,1e-10,1e-12,0.030646394095948194
0,0,Negative Metabolic Loop,1e-10,0.013333333334222222,0.06055362583314751
0,0,Negative Metabolic Loop,1e-10,0.026666666667444442,0.07675002294449897
0,0,Negative Metabolic Loop,1e-10,0.04000000000066666,0.0867331722444118
0,0,Negative Metabolic Loop,1e-10,0.053333333333888885,0.09380873809972909
0,0,Negative Metabolic Loop,1e-10,0.06666666666711112,0.09918747886339777
0,0,Negative Metabolic Loop,1e-10,0.08000000000033333,0.10345801149956796
0,0,Negative Metabolic Loop,1e-10,0.09333333333355556,0.1069524997656851
0,0,Negative Metabolic Loop,1e-10,0.10666666666677778,0.10987654016085435
0,0,Negative Metabolic Loop,1e-10,0.12,0.11236623750619336
0,0,Negative Metabolic Loop,1.12e-08,1e-12,0.125731770241233
0,0,Negative Metabolic Loop,1.12e-08,0.013333333334222222,0.8395075353746677
0,0,Negative Metabolic Loop,1.12e-08,0.026666666667444442,1.1699136409655473
0,0,Negative Metabolic Loop,1.12e-08,0.04000000000066666,1.417772004171022
0,0,Negative Metabolic Loop,1.12e-08,0.053333333333888885,1.623078699605277
0,0,Negative Metabolic Loop,1.12e-08,0.06666666666711112,1.8012765339527679
0,0,Negative Metabolic Loop,1.12e-08,0.08000000000033333,1.960268344476622
0,0,Negative Metabolic Loop,1.12e-08,0.09333333333355556,2.1047416656036733
0,0,Negative Metabolic Loop,1.12e-08,0.10666666666677778,2.237746000834025
0,0,Negative Metabolic Loop,1.12e-08,0.12,2.361397707920713
0,0,Negative Metabolic Loop,2.23e-08,1e-12,-0.0001933516550194133
0,0,Negative Metabolic Loop,2.23e-08,0.013333333334222222,1.1982100674997889
0,0,Negative Metabolic Loop,2.23e-08,0.026666666667444442,1.6751239834482246
0,0,Negative Metabolic Loop,2.23e-08,0.04000000000066666,2.03493839735036
0,0,Negative Metabolic Loop,2.23e-08,0.053333333333888885,2.334346711938857
0,0,Negative Metabolic Loop,2.23e-08,0.06666666666711112,2.5952483595065075
0,0,Negative Metabolic Loop,2.23e-08,0.08000000000033333,2.8288520562226926
0,0,Negative Metabolic Loop,2.23e-08,0.09333333333355556,3.0418084056043844
0,0,Negative Metabolic Loop,2.23e-08,0.10666666666677778,3.238443172325053
0,0,Negative Metabolic Loop,2.23e-08,0.12,3.421762216885503
0,0,Negative Metabolic Loop,3.34e-08,1e-12,0.03899626097008921
0,0,Negative Metabolic Loop,3.34e-08,0.013333333334222222,1.4746403624463817
0,0,Negative Metabolic Loop,3.34e-08,0.026666666667444442,2.0645424641528365
0,0,Negative Metabolic Loop,3.34e-08,0.04000000000066666,2.510735649524193
0,0,Negative Metabolic Loop,3.34e-08,0.053333333333888885,2.8827775107851203
0,0,Negative Metabolic Loop,3.34e-08,0.06666666666711112,3.2075379999077396
0,0,Negative Metabolic Loop,3.34e-08,0.08000000000033333,3.4987754557678716
0,0,Negative Metabolic Loop,3.34e-08,0.09333333333355556,3.7646496203371593
0,0,Negative Metabolic Loop,3.34e-08,0.10666666666677778,4.010471129676552
0,0,Negative Metabolic Loop,3.34e-08,0.12,4.2399255589046225
0,0,Negative Metabolic Loop,4.45e-08,1e-12,0.0225956966369864
0,0,Negative Metabolic Loop,4.45e-08,0.013333333334222222,1.7082348734726152
0,0,Negative Metabolic Loop,4.45e-08,0.026666666667444442,2.39365258049644
0,0,Negative Metabolic Loop,4.45e-08,0.04000000000066666,2.91288326888482
0,0,Negative Metabolic Loop,4.45e-08,0.053333333333888885,3.3463490486693583
0,0,Negative Metabolic Loop,4.45e-08,0.06666666666711112,3.725123568204639
0,0,Negative Metabolic Loop,4.45e-08,0.08000000000033333,4.065115852066215
0,0,Negative Metabolic Loop,4.45e-08,0.09333333333355556,4.375760752286395
0,0,Negative Metabolic Loop,4.45e-08,0.10666666666677778,4.663202451224782
0,0,Negative Metabolic Loop,4.45e-08,0.12,4.931703846199287
0,0,Negative Metabolic Loop,5.56e-08,1e-12,-7.585143636107331e-05
0,0,Negative Metabolic Loop,5.56e-08,0.013333333334222222,1.9143709433027487
0,0,Negative Metabolic Loop,5.56e-08,0.026666666667444442,2.68409811064835
0,0,Negative Metabolic Loop,5.56e-08,0.04000000000066666,3.2678038031418177
0,0,Negative Metabolic Loop,5.56e-08,0.053333333333888885,3.75549794140821
0,0,Negative Metabolic Loop,5.56e-08,0.06666666666711112,4.181963130724437
0,0,Negative Metabolic Loop,5.56e-08,0.08000000000033333,4.565006035102492
0,0,Negative Metabolic Loop,5.56e-08,0.09333333333355556,4.915186036555465
0,0,Negative Metabolic Loop,5.56e-08,0.10666666666677778,5.2393874604021065
0,0,Negative Metabolic Loop,5.56e-08,0.12,5.542378387694583
0,0,Negative Metabolic Loop,6.67e-08,1e-12,-0.0006988696720096864
0,0,Negative Metabolic Loop,6.67e-08,0.013333333334222222,2.1009626104941512
0,0,Negative Metabolic Loop,6.67e-08,0.026666666667444442,2.947013713508641
0,0,Negative Metabolic Loop,6.67e-08,0.04000000000066666,3.5890973477387433
0,0,Negative Metabolic Loop,6.67e-08,0.053333333333888885,4.125895216075205
0,0,Negative Metabolic Loop,6.67e-08,0.06666666666711112,4.595545558635231
0,0,Negative Metabolic Loop,6.67e-08,0.08000000000033333,5.017569979834107
0,0,Negative Metabolic Loop,6.67e-08,0.09333333333355556,5.403564100760336
0,0,Negative Metabolic Loop,6.67e-08,0.10666666666677778,5.761058523410675
0,0,Negative Metabolic Loop,6.67e-08,0.12,6.095284146352684
0,0,Negative Metabolic Loop,7.78e-08,1e-12,0.0004846647543115606
0,0,Negative Metabolic Loop,7.78e-08,0.013333333334222222,2.2727227626556856
0,0,Negative Metabolic Loop,7.78e-08,0.026666666667444442,3.1890412373047026
0,0,Negative Metabolic Loop,7.78e-08,0.04000000000066666,3.884866151459973
0,0,Negative Metabolic Loop,7.78e-08,0.053333333333888885,4.4668738348118335
0,0,Negative Metabolic Loop,7.78e-08,0.06666666666711112,4.976284965168173
0,0,Negative Metabolic Loop,7.78e-08,0.08000000000033333,5.434215771227677
0,0,Negative Metabolic Loop,7.78e-08,0.09333333333355556,5.8531876795161955
0,0,Negative Metabolic Loop,7.78e-08,0.10666666666677778,6.241336611697207
0,0,Negative Metabolic Loop,7.78e-08,0.12,6.604329965110465
0,0,Negative Metabolic Loop,8.89e-08,1e-12,-2.388876577286433e-05
0,0,Negative Metabolic Loop,8.89e-08,0.013333333334222222,2.432720655873631
0,0,Negative Metabolic Loop,8.89e-08,0.026666666667444442,3.4145034865993926
0,0,Negative Metabolic Loop,8.89e-08,0.04000000000066666,4.160404804494421
0,0,Negative Metabolic Loop,8.89e-08,0.053333333333888885,4.78453299867944
0,0,Negative Metabolic Loop,8.89e-08,0.06666666666711112,5.330994882933137
0,0,Negative Metabolic Loop,8.89e-08,0.08000000000033333,5.822381224443229
0,0,Negative Metabolic Loop,8.89e-08,0.09333333333355556,6.27207541482045
0,0,Negative Metabolic Loop,8.89e-08,0.10666666666677778,6.688797357029473
0,0,Negative Metabolic Loop,8.89e-08,0.12,7.078603499273541
0,0,Negative Metabolic Loop,1e-07,1e-12,0.028432368100528505
0,0,Negative Metabolic Loop,1e-07,0.013333333334222222,2.583099597123862
0,0,Negative Metabolic Loop,1e-07,0.026666666667444442,3.6264225382162913
0,0,Negative Metabolic Loop,1e-07,0.04000000000066666,4.419389329389618
0,0,Negative Metabolic Loop,1e-07,0.053333333333888885,5.0831194405840865
0,0,Negative Metabolic Loop,1e-07,0.06666666666711112,5.664407277388401
0,0,Negative Metabolic Loop,1e-07,0.08000000000033333,6.187239628187065
0,0,Negative Metabolic Loop,1e-07,0.09333333333355556,6.665816150718748
0,0,Negative Metabolic Loop,1e-07,0.10666666666677778,7.109395824548535
0,0,Negative Metabolic Loop,1e-07,0.12,7.524411573792937
0,0,Layered Negative Metabolic Loop,1e-10,1e-10,0.14099160547183606
0,0,Layered Negative Metabolic Loop,1e-10,1.12e-08,0.2666436973276952
0,0,Layered Negative Metabolic Loop,1e-10,2.23e-08,0.386764526623004
0,0,Layered Negative Metabolic Loop,1e-10,3.34e-08,0.48545898511812163
0,0,Layered Negative Metabolic Loop,1e-10,4.45e-08,0.5725938669067129
0,0,Layered Negative Metabolic Loop,1e-10,5.56e-08,0.6523288203973847
0,0,Layered Negative Metabolic Loop,1e-10,6.67e-08,0.7267477159582618
0,0,Layered Negative Metabolic Loop,1e-10,7.78e-08,0.7972191108941817
0,0,Layered Negative Metabolic Loop,1e-10,8.89e-08,0.864556550941971
0,0,Layered Negative Metabolic Loop,1e-10,1e-07,0.9293825697840042
0,0,Layered Negative Metabolic Loop,1.12e-08,1e-10,5.907275071093625
0,0,Layered Negative Metabolic Loop,1.12e-08,1.12e-08,2.4297124597403785
0,0,Layered Negative Metabolic Loop,1.12e-08,2.23e-08,3.629554048465661
0,0,Layered Negative Metabolic Loop,1.12e-08,3.34e-08,4.642474505822092
0,0,Layered Negative Metabolic Loop,1.12e-08,4.45e-08,5.5404194192761915
0,0,Layered Negative Metabolic Loop,1.12e-08,5.56e-08,6.358279905676613
0,0,Layered Negative Metabolic Loop,1.12e-08,6.67e-08,7.115775837742524
0,0,Layered Negative Metabolic Loop,1.12e-08,7.78e-08,7.825028924932454
0,0,Layered Negative Metabolic Loop,1.12e-08,8.89e-08,8.494969835608423
0,0,Layered Negative Metabolic Loop,1.12e-08,1e-07,9.130935472470943
0,0,Layered Negative Metabolic Loop,2.23e-08,1e-10,11.368268376094287
0,0,Layered Negative Metabolic Loop,2.23e-08,1.12e-08,3.1503934644157257
0,0,Layered Negative Metabolic Loop,2.23e-08,2.23e-08,4.73251144212388
0,0,Layered Negative Metabolic Loop,2.23e-08,3.34e-08,6.093706751837383
0,0,Layered Negative Metabolic Loop,2.23e-08,4.45e-08,7.313209705832274
0,0,Layered Negative Metabolic Loop,2.23e-08,5.56e-08,8.43228177617789
0,0,Layered Negative Metabolic Loop,2.23e-08,6.67e-08,9.47551151523453
0,0,Layered Negative Metabolic Loop,2.23e-08,7.78e-08,10.457694685756657
0,0,Layered Negative Metabolic Loop,2.23e-08,8.89e-08,11.390360974269985
0,0,Layered Negative Metabolic Loop,2.23e-08,1e-07,12.279827008657708
0,0,Layered Negative Metabolic Loop,3.34e-08,1e-10,16.795879710759795
0,0,Layered Negative Metabolic Loop,3.34e-08,1.12e-08,3.637061994600679
0,0,Layered Negative Metabolic Loop,3.34e-08,2.23e-08,5.470366471770747
0,0,Layered Negative Metabolic Loop,3.34e-08,3.34e-08,7.068798341737863
0,0,Layered Negative Metabolic Loop,3.34e-08,4.45e-08,8.509348717564837
0,0,Layered Negative Metabolic Loop,3.34e-08,5.56e-08,9.837348381243014
0,0,Layered Negative Metabolic Loop,3.34e-08,6.67e-08,11.078741929410855
0,0,Layered Negative Metabolic Loop,3.34e-08,7.78e-08,12.251951778611252
0,0,Layered Negative Metabolic Loop,3.34e-08,8.89e-08,13.368070130882774
0,0,Layered Negative Metabolic Loop,3.34e-08,1e-07,14.436054890259147
0,0,Layered Negative Metabolic Loop,4.45e-08,1e-10,22.207022628082324
0,0,Layered Negative Metabolic Loop,4.45e-08,1.12e-08,4.014011599590997
0,0,Layered Negative Metabolic Loop,4.45e-08,2.23e-08,6.034458197451367
0,0,Layered Negative Metabolic Loop,4.45e-08,3.34e-08,7.815488507814597
0,0,Layered Negative Metabolic Loop,4.45e-08,4.45e-08,9.42804463104835
0,0,Layered Negative Metabolic Loop,4.45e-08,5.56e-08,10.918875404278797
0,0,Layered Negative Metabolic Loop,4.45e-08,6.67e-08,12.315803371260527
0,0,Layered Negative Metabolic Loop,4.45e-08,7.78e-08,13.63812995571463
0,0,Layered Negative Metabolic Loop,4.45e-08,8.89e-08,14.898606185815076
0,0,Layered Negative Metabolic Loop,4.45e-08,1e-07,16.106662372269216
0,0,Layered Negative Metabolic Loop,5.56e-08,1e-10,27.607771808440784
0,0,Layered Negative Metabolic Loop,5.56e-08,1.12e-08,4.326162079144874
0,0,Layered Negative Metabolic Loop,5.56e-08,2.23e-08,6.494300716806543
0,0,Layered Negative Metabolic Loop,5.56e-08,3.34e-08,8.424796952880637
0,0,Layered Negative Metabolic Loop,5.56e-08,4.45e-08,10.179294185545233
0,0,Layered Negative Metabolic Loop,5.56e-08,5.56e-08,11.804883889619221
0,0,Layered Negative Metabolic Loop,5.56e-08,6.67e-08,13.331109017378855
0,0,Layered Negative Metabolic Loop,5.56e-08,7.78e-08,14.777741137815068
0,0,Layered Negative Metabolic Loop,5.56e-08,8.89e-08,16.158219189120228
0,0,Layered Negative Metabolic Loop,5.56e-08,1e-07,17.482675519626408
0,0,Layered Negative Metabolic Loop,6.67e-08,1e-10,33.00119011319115
0,0,Layered Negative Metabolic Loop,6.67e-08,1.12e-08,4.595408477133995
0,0,Layered Negative Metabolic Loop,6.67e-08,2.23e-08,6.884087331110637
